-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/mac/.gradle/caches/8.11.1/transforms/0d5d08327943086d8fdf7310fefd84d3/transformed/viewbinding-8.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/7dc541a51483327e4ab9d87ae53de3bc/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/84f8075d650c7e544970b8893f6891ae/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/74c9ab831b09f08c570c5dcd02f57ba5/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/b56751a4e8e6e3a14f89c4689d5971fe/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/c1d83c1e3cbc678f846887d460043c62/transformed/navigation-fragment-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/a9f345551371da31dbb137fb2171e8a0/transformed/navigation-fragment-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/cad2777f288af81513591bf05ff73343/transformed/navigation-ui-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/6216e9a8df59147f758463518e6ed90a/transformed/navigation-ui-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/1cc6c1741f8b0474b598cc373a46ae0d/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
