-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/mac/.gradle/caches/8.11.1/transforms/a2f1e9bef62448adfc3c164807c91935/transformed/viewbinding-8.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/ea6dc1f3f91345f5c24cf1e76d6a6ba5/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/dab06d2a398b8197c79506d63f4f725e/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/5033eb5d770830c7d6f6a16b5601d97b/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/365e90ed98a789a3dac1b8388d4d9557/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/c5575663c0f2b2172127cbd72663e9e9/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/a20df9dd2cc8c3a8614b4a10f1d878a1/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/b4ddd5fd92a4c42ef6bf35cdaf0f4e42/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/9a3286b1b3324459d5af3e38dbf928df/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/mac/.gradle/caches/8.11.1/transforms/cfb14f64cb3d9589e2845a1c99cf1e8d/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/c5d8e9e470cbc440e3a907bbec858f85/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/1d32c4802c52f3a55a3376b52a52eb19/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/b3fdbeedaa464d978cb48eea85f624ab/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/91c3549cd8e45c89f77c3e0c7e279dd4/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.dagger:hilt-android:2.52] /Users/mac/.gradle/caches/8.11.1/transforms/2105c687f7d1b31087847a570a24f049/transformed/hilt-android-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/adf206b130d173523a03b3ef437309de/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/91284b62b3d7bc7044f8578b11273480/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/2bdea096e6f1323c5a3f2bfb8fcfee1c/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/12afea3590b3dd974c214096bd36b17a/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/bfe17c8e007839bcdcdc98358ccc6e8c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/fe0ebd51f6befaff98508e99667727ee/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/d4263fe632721e7c15955870df161301/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/c3c907237590327c52f9b314deb7bbe7/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mac/.gradle/caches/8.11.1/transforms/6769d3c10079eaaeae307a06718941e1/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5f5a00afc8daf71c2d7f6ad0758a5dd2/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/6f2f21fe65b58f2bbeb291aa6af4df83/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/49c4f7c3f9eb319969ae95821cad5b17/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/91e0452e28f0a89195130d594fe93aa3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/ab5a3819f7c4404da5f99b7aa3390fb1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/9ad45aa4d31b1af30cef4175ea0486c5/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/39a1173cbd7efc9970da04c9bdb082fd/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/ff81bea9eaacb4cbefe3d386085d1684/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/c4db6119c1470de1d2b54650c8aecae0/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/37ead4df0f16e0fc60ce37b00fcfa553/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0328fb0f85b368517c253deca8088127/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/7b1f52fd2dd81b550a3d4c2b5f27a34c/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/05c6cf2413960d5e18857451167ea776/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/a8aad52f16fbfc579645dca0aae87cca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/1fd04f1356c853f50537cd48dd06e44a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
